"Game Code","Date","Visit Team Code","Home Team Code","Stadium Code","Site"
0102047220120830,08/30/2012,102,472,88,TEAM
0110057420120830,08/30/2012,110,574,127,TEAM
0128000520120830,08/30/2012,128,5,154,TEAM
0204004720120830,08/30/2012,204,47,48,TEAM
0207029520120830,08/30/2012,207,295,43,TEAM
0400016420120830,08/30/2012,400,164,25,TEAM
0402041920120830,08/30/2012,402,419,116,TEAM
0428046520120830,08/30/2012,428,465,89,TEAM
0501002820120830,08/30/2012,501,28,10,TEAM
0502073220120830,08/30/2012,502,732,135,TEAM
0648073620120830,08/30/2012,648,736,117,TEAM
0654012920120830,08/30/2012,654,129,70,TEAM
0667073120120830,08/30/2012,667,731,133,TEAM
0711033120120830,08/30/2012,711,331,100,TEAM
0754007720120830,08/30/2012,754,77,134,TEAM
0066041620120831,08/31/2012,66,416,68,TEAM
0630067420120831,08/31/2012,630,674,19,TEAM
0694049020120831,08/31/2012,694,490,38,NEUTRAL
0739069020120831,08/31/2012,739,690,109,TEAM
0748022920120831,08/31/2012,748,229,159,TEAM
0027019620120901,09/01/2012,27,196,81,TEAM
0030052920120901,09/01/2012,30,529,108,TEAM
0043077220120901,09/01/2012,43,772,148,TEAM
0071023520120901,09/01/2012,71,235,27,TEAM
0086025720120901,09/01/2012,86,257,36,TEAM
0147003720120901,09/01/2012,147,37,38,NEUTRAL
0156015720120901,09/01/2012,156,157,22,NEUTRAL
0202055920120901,09/01/2012,202,559,50,TEAM
0231019320120901,09/01/2012,231,193,80,TEAM
0277065720120901,09/01/2012,277,657,14,TEAM
0294072120120901,09/01/2012,294,721,21,TEAM
0305030620120901,09/01/2012,305,306,47,TEAM
0312050320120901,09/01/2012,312,503,147,NEUTRAL
0314043020120901,09/01/2012,314,430,77,TEAM
0315003120120901,09/01/2012,315,31,6,TEAM
0346067120120901,09/01/2012,346,671,56,TEAM
0355074920120901,09/01/2012,355,749,83,TEAM
0388076820120901,09/01/2012,388,768,143,TEAM
0414051820120901,09/01/2012,414,518,99,TEAM
0415006720120901,09/01/2012,415,67,61,TEAM
0418000820120901,09/01/2012,418,8,155,NEUTRAL
0454023420120901,09/01/2012,454,234,33,TEAM
0466010720120901,09/01/2012,466,107,12,TEAM
0497036520120901,09/01/2012,497,365,55,TEAM
0504079620120901,09/01/2012,504,796,141,TEAM
0508070020120901,09/01/2012,508,700,129,TEAM
0509068820120901,09/01/2012,509,688,92,TEAM
0513072620120901,09/01/2012,513,726,49,NEUTRAL
0519053920120901,09/01/2012,519,539,111,TEAM
0522070420120901,09/01/2012,522,704,124,TEAM
0575074620120901,09/01/2012,575,746,137,TEAM
0587071820120901,09/01/2012,587,718,58,TEAM
0626075620120901,09/01/2012,626,756,140,TEAM
0632052120120901,09/01/2012,632,521,104,TEAM
